iteration,mean_w1,mean_w2
665,-0.06581394078291038,0.06588218160884839
666,-0.06581394078291038,0.06588218160884839
667,-0.06581394078291038,0.06588218160884839
668,-0.06581394078291038,0.06588218160884839
669,-0.06581394078291038,0.06588218160884839
670,-0.06581394078291038,0.06588218160884839
671,-0.06581394078291038,0.06588218160884839
672,-0.06581394078291038,0.06588218160884839
673,-0.06581394078291038,0.06588218160884839
674,-0.06581394078291038,0.06588218160884839
675,-0.06581394078291038,0.06588218160884839
676,-0.06581394078291038,0.06588218160884839
677,-0.06581394078291038,0.06588218160884839
678,-0.06581394078291038,0.06588218160884839
679,-0.06581394078291038,0.06588218160884839
680,-0.06581394078291038,0.06588218160884839
681,-0.06581394078291038,0.06588218160884839
682,-0.06581394078291038,0.06588218160884839
683,-0.06581394078291038,0.06588218160884839
684,-0.06581394078291038,0.06588218160884839
685,-0.06581394078291038,0.06588218160884839
686,-0.06581394078291038,0.06588218160884839
687,-0.06581394078291038,0.06588218160884839
688,-0.06581394078291038,0.06588218160884839
689,-0.06581394078291038,0.06588218160884839
690,-0.06581394078291038,0.06588218160884839
691,-0.06581394078291038,0.06588218160884839
692,-0.06581394078291038,0.06588218160884839
693,-0.06581394078291038,0.06588218160884839
694,-0.06581394078291038,0.06588218160884839
695,-0.06581394078291038,0.06588218160884839
696,-0.06581394078291038,0.06588218160884839
697,-0.06581394078291038,0.06588218160884839
698,-0.06581394078291038,0.06588218160884839
699,-0.06581394078291038,0.06588218160884839
700,-0.06581394078291038,0.06588218160884839
701,-0.06581394078291038,0.06588218160884839
702,-0.06581394078291038,0.06588218160884839
703,-0.06581394078291038,0.06588218160884839
704,-0.06581394078291038,0.06588218160884839
705,-0.06581394078291038,0.06588218160884839
706,-0.06581394078291038,0.06588218160884839
707,-0.06581394078291038,0.06588218160884839
708,-0.06581394078291038,0.06588218160884839
709,-0.06581394078291038,0.06588218160884839
710,-0.06581394078291038,0.06588218160884839
711,-0.06581394078291038,0.06588218160884839
712,-0.06581394078291038,0.06588218160884839
713,-0.06581394078291038,0.06588218160884839
714,-0.06581394078291038,0.06588218160884839
715,-0.06581394078291038,0.06588218160884839
716,-0.06581394078291038,0.06588218160884839
717,-0.06581394078291038,0.06588218160884839
718,-0.06581394078291038,0.06588218160884839
719,-0.06581394078291038,0.06588218160884839
720,-0.06581394078291038,0.06588218160884839
721,-0.06581394078291038,0.06588218160884839
722,-0.06581394078291038,0.06588218160884839
723,-0.06581394078291038,0.06588218160884839
724,-0.06581394078291038,0.06588218160884839
725,-0.06581394078291038,0.06588218160884839
726,-0.06581394078291038,0.06588218160884839
727,-0.06581394078291038,0.06588218160884839
728,-0.06581394078291038,0.06588218160884839
729,-0.06581394078291038,0.06588218160884839
730,-0.06581394078291038,0.06588218160884839
731,-0.06581394078291038,0.06588218160884839
732,-0.06581394078291038,0.06588218160884839
733,-0.06581394078291038,0.06588218160884839
734,-0.06581394078291038,0.06588218160884839
735,-0.06581394078291038,0.06588218160884839
736,-0.06581394078291038,0.06588218160884839
737,-0.06581394078291038,0.06588218160884839
738,-0.06581394078291038,0.06588218160884839
739,-0.06581394078291038,0.06588218160884839
740,-0.06581394078291038,0.06588218160884839
741,-0.06581394078291038,0.06588218160884839
742,-0.06581394078291038,0.06588218160884839
743,-0.06581394078291038,0.06588218160884839
744,-0.06581394078291038,0.06588218160884839
745,-0.06581394078291038,0.06588218160884839
746,-0.06581394078291038,0.06588218160884839
747,-0.06581394078291038,0.06588218160884839
748,-0.06581394078291038,0.06588218160884839
749,-0.06581394078291038,0.06588218160884839
750,-0.06581394078291038,0.06588218160884839
751,-0.06581394078291038,0.06588218160884839
752,-0.06581394078291038,0.06588218160884839
753,-0.06581394078291038,0.06588218160884839
754,-0.06581394078291038,0.06588218160884839
755,-0.06581394078291038,0.06588218160884839
756,-0.06581394078291038,0.06588218160884839
757,-0.06581394078291038,0.06588218160884839
758,-0.06581394078291038,0.06588218160884839
759,-0.06581394078291038,0.06588218160884839
760,-0.06581394078291038,0.06588218160884839
761,-0.06581394078291038,0.06588218160884839
762,-0.06581394078291038,0.06588218160884839
763,-0.06581394078291038,0.06588218160884839
764,-0.06581394078291038,0.06588218160884839
765,-0.06581394078291038,0.06588218160884839
766,-0.06581394078291038,0.06588218160884839
767,-0.06581394078291038,0.06588218160884839
768,-0.06581394078291038,0.06588218160884839
769,-0.06581394078291038,0.06588218160884839
770,-0.06581394078291038,0.06588218160884839
771,-0.06581394078291038,0.06588218160884839
772,-0.06581394078291038,0.06588218160884839
773,-0.06581394078291038,0.06588218160884839
774,-0.06581394078291038,0.06588218160884839
775,-0.06581394078291038,0.06588218160884839
776,-0.06581394078291038,0.06588218160884839
777,-0.06581394078291038,0.06588218160884839
778,-0.06581394078291038,0.06588218160884839
779,-0.06581394078291038,0.06588218160884839
780,-0.06581394078291038,0.06588218160884839
781,-0.06581394078291038,0.06588218160884839
782,-0.06581394078291038,0.06588218160884839
783,-0.06581394078291038,0.06588218160884839
784,-0.06581394078291038,0.06588218160884839
785,-0.06581394078291038,0.06588218160884839
786,-0.06581394078291038,0.06588218160884839
787,-0.06581394078291038,0.06588218160884839
788,-0.06581394078291038,0.06588218160884839
789,-0.06581394078291038,0.06588218160884839
790,-0.06581394078291038,0.06588218160884839
791,-0.06581394078291038,0.06588218160884839
792,-0.06581394078291038,0.06588218160884839
793,-0.06581394078291038,0.06588218160884839
794,-0.06581394078291038,0.06588218160884839
795,-0.06581394078291038,0.06588218160884839
796,-0.06581394078291038,0.06588218160884839
797,-0.06581394078291038,0.06588218160884839
798,-0.06581394078291038,0.06588218160884839
799,-0.06581394078291038,0.06588218160884839
800,-0.06581394078291038,0.06588218160884839
801,-0.06581394078291038,0.06588218160884839
802,-0.06581394078291038,0.06588218160884839
803,-0.06581394078291038,0.06588218160884839
804,-0.06581394078291038,0.06588218160884839
805,-0.06581394078291038,0.06588218160884839
806,-0.06581394078291038,0.06588218160884839
807,-0.06581394078291038,0.06588218160884839
808,-0.06581394078291038,0.06588218160884839
809,-0.06581394078291038,0.06588218160884839
810,-0.06581394078291038,0.06588218160884839
811,-0.06581394078291038,0.06588218160884839
812,-0.06581394078291038,0.06588218160884839
813,-0.06581394078291038,0.06588218160884839
814,-0.06581394078291038,0.06588218160884839
815,-0.06581394078291038,0.06588218160884839
816,-0.06581394078291038,0.06588218160884839
817,-0.06581394078291038,0.06588218160884839
818,-0.06581394078291038,0.06588218160884839
819,-0.06581394078291038,0.06588218160884839
820,-0.06581394078291038,0.06588218160884839
821,-0.06581394078291038,0.06588218160884839
822,-0.06581394078291038,0.06588218160884839
823,-0.06581394078291038,0.06588218160884839
824,-0.06581394078291038,0.06588218160884839
825,-0.06581394078291038,0.06588218160884839
826,-0.06581394078291038,0.06588218160884839
827,-0.06581394078291038,0.06588218160884839
828,-0.06581394078291038,0.06588218160884839
829,-0.06581394078291038,0.06588218160884839
830,-0.06581394078291038,0.06588218160884839
831,-0.06581394078291038,0.06588218160884839
832,-0.06581394078291038,0.06588218160884839
833,-0.06581394078291038,0.06588218160884839
834,-0.06581394078291038,0.06588218160884839
835,-0.06581394078291038,0.06588218160884839
836,-0.06581394078291038,0.06588218160884839
837,-0.06581394078291038,0.06588218160884839
838,-0.06581394078291038,0.06588218160884839
839,-0.06581394078291038,0.06588218160884839
840,-0.06581394078291038,0.06588218160884839
841,-0.06581394078291038,0.06588218160884839
842,-0.06581394078291038,0.06588218160884839
843,-0.06581394078291038,0.06588218160884839
844,-0.06581394078291038,0.06588218160884839
845,-0.06581394078291038,0.06588218160884839
846,-0.06581394078291038,0.06588218160884839
847,-0.06581394078291038,0.06588218160884839
848,-0.06581394078291038,0.06588218160884839
849,-0.06581394078291038,0.06588218160884839
850,-0.06581394078291038,0.06588218160884839
851,-0.06581394078291038,0.06588218160884839
852,-0.06581394078291038,0.06588218160884839
853,-0.06581394078291038,0.06588218160884839
854,-0.06581394078291038,0.06588218160884839
855,-0.06581394078291038,0.06588218160884839
856,-0.06581394078291038,0.06588218160884839
857,-0.06581394078291038,0.06588218160884839
858,-0.06581394078291038,0.06588218160884839
859,-0.06581394078291038,0.06588218160884839
860,-0.06581394078291038,0.06588218160884839
861,-0.06581394078291038,0.06588218160884839
862,-0.06581394078291038,0.06588218160884839
863,-0.06581394078291038,0.06588218160884839
864,-0.06581394078291038,0.06588218160884839
865,-0.06581394078291038,0.06588218160884839
866,-0.06581394078291038,0.06588218160884839
867,-0.06581394078291038,0.06588218160884839
868,-0.06581394078291038,0.06588218160884839
869,-0.06581394078291038,0.06588218160884839
870,-0.06581394078291038,0.06588218160884839
871,-0.06581394078291038,0.06588218160884839
872,-0.06581394078291038,0.06588218160884839
873,-0.06581394078291038,0.06588218160884839
874,-0.06581394078291038,0.06588218160884839
875,-0.06581394078291038,0.06588218160884839
876,-0.06581394078291038,0.06588218160884839
877,-0.06581394078291038,0.06588218160884839
878,-0.06581394078291038,0.06588218160884839
879,-0.06581394078291038,0.06588218160884839
880,-0.06581394078291038,0.06588218160884839
881,-0.06581394078291038,0.06588218160884839
882,-0.06581394078291038,0.06588218160884839
883,-0.06581394078291038,0.06588218160884839
884,-0.06581394078291038,0.06588218160884839
885,-0.06581394078291038,0.06588218160884839
886,-0.06581394078291038,0.06588218160884839
887,-0.06581394078291038,0.06588218160884839
888,-0.06581394078291038,0.06588218160884839
889,-0.06581394078291038,0.06588218160884839
890,-0.06581394078291038,0.06588218160884839
891,-0.06581394078291038,0.06588218160884839
892,-0.06581394078291038,0.06588218160884839
893,-0.06581394078291038,0.06588218160884839
894,-0.06581394078291038,0.06588218160884839
895,-0.06581394078291038,0.06588218160884839
896,-0.06581394078291038,0.06588218160884839
897,-0.06581394078291038,0.06588218160884839
898,-0.06581394078291038,0.06588218160884839
899,-0.06581394078291038,0.06588218160884839
900,-0.06581394078291038,0.06588218160884839
901,-0.06581394078291038,0.06588218160884839
902,-0.06581394078291038,0.06588218160884839
903,-0.06581394078291038,0.06588218160884839
904,-0.06581394078291038,0.06588218160884839
905,-0.06581394078291038,0.06588218160884839
906,-0.06581394078291038,0.06588218160884839
907,-0.06581394078291038,0.06588218160884839
908,-0.06581394078291038,0.06588218160884839
909,-0.06581394078291038,0.06588218160884839
910,-0.06581394078291038,0.06588218160884839
911,-0.06581394078291038,0.06588218160884839
912,-0.06581394078291038,0.06588218160884839
913,-0.06581394078291038,0.06588218160884839
914,-0.06581394078291038,0.06588218160884839
915,-0.06581394078291038,0.06588218160884839
916,-0.06581394078291038,0.06588218160884839
917,-0.06581394078291038,0.06588218160884839
918,-0.06581394078291038,0.06588218160884839
919,-0.06581394078291038,0.06588218160884839
920,-0.06581394078291038,0.06588218160884839
921,-0.06581394078291038,0.06588218160884839
922,-0.06581394078291038,0.06588218160884839
923,-0.06581394078291038,0.06588218160884839
924,-0.06581394078291038,0.06588218160884839
925,-0.06581394078291038,0.06588218160884839
926,-0.06581394078291038,0.06588218160884839
927,-0.06581394078291038,0.06588218160884839
928,-0.06581394078291038,0.06588218160884839
929,-0.06581394078291038,0.06588218160884839
930,-0.06581394078291038,0.06588218160884839
931,-0.06581394078291038,0.06588218160884839
932,-0.06581394078291038,0.06588218160884839
933,-0.06581394078291038,0.06588218160884839
934,-0.06581394078291038,0.06588218160884839
935,-0.06581394078291038,0.06588218160884839
936,-0.06581394078291038,0.06588218160884839
937,-0.06581394078291038,0.06588218160884839
938,-0.06581394078291038,0.06588218160884839
939,-0.06581394078291038,0.06588218160884839
940,-0.06581394078291038,0.06588218160884839
941,-0.06581394078291038,0.06588218160884839
942,-0.06581394078291038,0.06588218160884839
943,-0.06581394078291038,0.06588218160884839
944,-0.06581394078291038,0.06588218160884839
945,-0.06581394078291038,0.06588218160884839
946,-0.06581394078291038,0.06588218160884839
947,-0.06581394078291038,0.06588218160884839
948,-0.06581394078291038,0.06588218160884839
949,-0.06581394078291038,0.06588218160884839
950,-0.06581394078291038,0.06588218160884839
951,-0.06581394078291038,0.06588218160884839
952,-0.06581394078291038,0.06588218160884839
953,-0.06581394078291038,0.06588218160884839
954,-0.06581394078291038,0.06588218160884839
955,-0.06581394078291038,0.06588218160884839
956,-0.06581394078291038,0.06588218160884839
957,-0.06581394078291038,0.06588218160884839
958,-0.06581394078291038,0.06588218160884839
959,-0.06581394078291038,0.06588218160884839
960,-0.06581394078291038,0.06588218160884839
961,-0.06581394078291038,0.06588218160884839
962,-0.06581394078291038,0.06588218160884839
963,-0.06581394078291038,0.06588218160884839
964,-0.06581394078291038,0.06588218160884839
965,-0.06581394078291038,0.06588218160884839
966,-0.06581394078291038,0.06588218160884839
967,-0.06581394078291038,0.06588218160884839
968,-0.06581394078291038,0.06588218160884839
969,-0.06581394078291038,0.06588218160884839
970,-0.06581394078291038,0.06588218160884839
971,-0.06581394078291038,0.06588218160884839
972,-0.06581394078291038,0.06588218160884839
973,-0.06581394078291038,0.06588218160884839
974,-0.06581394078291038,0.06588218160884839
975,-0.06581394078291038,0.06588218160884839
976,-0.06581394078291038,0.06588218160884839
977,-0.06581394078291038,0.06588218160884839
978,-0.06581394078291038,0.06588218160884839
979,-0.06581394078291038,0.06588218160884839
980,-0.06581394078291038,0.06588218160884839
981,-0.06581394078291038,0.06588218160884839
982,-0.06581394078291038,0.06588218160884839
983,-0.06581394078291038,0.06588218160884839
984,-0.06581394078291038,0.06588218160884839
985,-0.06581394078291038,0.06588218160884839
986,-0.06581394078291038,0.06588218160884839
987,-0.06581394078291038,0.06588218160884839
988,-0.06581394078291038,0.06588218160884839
989,-0.06581394078291038,0.06588218160884839
990,-0.06581394078291038,0.06588218160884839
991,-0.06581394078291038,0.06588218160884839
992,-0.06581394078291038,0.06588218160884839
993,-0.06581394078291038,0.06588218160884839
994,-0.06581394078291038,0.06588218160884839
995,-0.06581394078291038,0.06588218160884839
996,-0.06581394078291038,0.06588218160884839
997,-0.06581394078291038,0.06588218160884839
998,-0.06581394078291038,0.06588218160884839
999,-0.06581394078291038,0.06588218160884839
1000,-0.06581394078291038,0.06588218160884839
